file,package,java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionJavadocParser.java,org.eclipse.jdt.internal.codeassist.complete,CompletionJavadocParser.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionNodeDetector.java,org.eclipse.jdt.internal.codeassist.complete,CompletionNodeDetector.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionNodeFound.java,org.eclipse.jdt.internal.codeassist.complete,CompletionNodeFound.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnAnnotationMemberValuePair.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnAnnotationMemberValuePair.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnAnnotationOfType.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnAnnotationOfType.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnArgumentName.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnArgumentName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnBrankStatementLabel.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnBrankStatementLabel.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnClassLiteralAccess.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnClassLiteralAccess.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnExplicitConstructorCall.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnExplicitConstructorCall.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnFieldName.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnFieldName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnFieldType.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnFieldType.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnImportReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnImportReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadoc.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadoc.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadocAllocationExpression.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadocAllocationExpression.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadocFieldReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadocFieldReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadocMessageSend.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadocMessageSend.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadocParamNameReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadocParamNameReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadocQualifiedTypeReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadocQualifiedTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadocSingleTypeReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadocSingleTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadocTag.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadocTag.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnJavadocTypeParamReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnJavadocTypeParamReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnKeyword.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnKeyword.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnKeyword1.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnKeyword1.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnKeyword2.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnKeyword2.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnKeyword3.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnKeyword3.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnLocalName.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnLocalName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnMarkerAnnotationName.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnMarkerAnnotationName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnMemberAccess.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnMemberAccess.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnMemberValueName.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnMemberValueName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnMessageSend.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnMessageSend.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnMessageSendName.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnMessageSendName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnMethodName.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnMethodName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnMethodReturnType.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnMethodReturnType.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnMethodTypeParameter.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnMethodTypeParameter.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnPackageReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnPackageReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnParameterizedQualifiedTypeReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnParameterizedQualifiedTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnQualifiedAllocationExpression.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnQualifiedAllocationExpression.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnQualifiedNameReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnQualifiedNameReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnQualifiedTypeReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnQualifiedTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnSingleNameReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnSingleNameReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnSingleTypeReference.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnSingleTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionOnStringLiteral.java,org.eclipse.jdt.internal.codeassist.complete,CompletionOnStringLiteral.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionParser.java,org.eclipse.jdt.internal.codeassist.complete,CompletionParser.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionScanner.java,org.eclipse.jdt.internal.codeassist.complete,CompletionScanner.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#InvalidCursorLocation.java,org.eclipse.jdt.internal.codeassist.complete,InvalidCursorLocation.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#CompletionEngine.java,org.eclipse.jdt.internal.codeassist,CompletionEngine.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#CompletionRequestorWrapper.java,org.eclipse.jdt.internal.codeassist,CompletionRequestorWrapper.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#IExtendedCompletionRequestor.java,org.eclipse.jdt.internal.codeassist,IExtendedCompletionRequestor.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#impl#AssistOptions.java,org.eclipse.jdt.internal.codeassist.impl,AssistOptions.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#impl#AssistParser.java,org.eclipse.jdt.internal.codeassist.impl,AssistParser.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#impl#Engine.java,org.eclipse.jdt.internal.codeassist.impl,Engine.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#impl#Keywords.java,org.eclipse.jdt.internal.codeassist.impl,Keywords.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#InternalCompletionContext.java,org.eclipse.jdt.internal.codeassist,InternalCompletionContext.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#InternalCompletionProposal.java,org.eclipse.jdt.internal.codeassist,InternalCompletionProposal.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#ISearchRequestor.java,org.eclipse.jdt.internal.codeassist,ISearchRequestor.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#ISelectionRequestor.java,org.eclipse.jdt.internal.codeassist,ISelectionRequestor.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#RelevanceConstants.java,org.eclipse.jdt.internal.codeassist,RelevanceConstants.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionJavadoc.java,org.eclipse.jdt.internal.codeassist.select,SelectionJavadoc.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionJavadocParser.java,org.eclipse.jdt.internal.codeassist.select,SelectionJavadocParser.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionNodeFound.java,org.eclipse.jdt.internal.codeassist.select,SelectionNodeFound.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnArgumentName.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnArgumentName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnExplicitConstructorCall.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnExplicitConstructorCall.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnFieldReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnFieldReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnFieldType.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnFieldType.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnImportReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnImportReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnLocalName.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnLocalName.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnMessageSend.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnMessageSend.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnNameOfMemberValuePair.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnNameOfMemberValuePair.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnPackageReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnPackageReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnParameterizedQualifiedTypeReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnParameterizedQualifiedTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnParameterizedSingleTypeReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnParameterizedSingleTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnQualifiedAllocationExpression.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnQualifiedAllocationExpression.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnQualifiedNameReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnQualifiedNameReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnQualifiedSuperReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnQualifiedSuperReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnQualifiedTypeReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnQualifiedTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnSingleNameReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnSingleNameReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnSingleTypeReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnSingleTypeReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionOnSuperReference.java,org.eclipse.jdt.internal.codeassist.select,SelectionOnSuperReference.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionParser.java,org.eclipse.jdt.internal.codeassist.select,SelectionParser.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#select#SelectionScanner.java,org.eclipse.jdt.internal.codeassist.select,SelectionScanner.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#SelectionEngine.java,org.eclipse.jdt.internal.codeassist,SelectionEngine.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#core#compiler#CategorizedProblem.java,org.eclipse.jdt.core.compiler,CategorizedProblem.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#core#compiler#CharOperation.java,org.eclipse.jdt.core.compiler,CharOperation.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#core#compiler#InvalidInputException.java,org.eclipse.jdt.core.compiler,InvalidInputException.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#core#compiler#IProblem.java,org.eclipse.jdt.core.compiler,IProblem.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#AbstractMethodDeclaration.java,org.eclipse.jdt.internal.compiler.ast,AbstractMethodDeclaration.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#AbstractVariableDeclaration.java,org.eclipse.jdt.internal.compiler.ast,AbstractVariableDeclaration.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#AllocationExpression.java,org.eclipse.jdt.internal.compiler.ast,AllocationExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#AND_AND_Expression.java,org.eclipse.jdt.internal.compiler.ast,AND_AND_Expression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#Annotation.java,org.eclipse.jdt.internal.compiler.ast,Annotation.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#AnnotationMethodDeclaration.java,org.eclipse.jdt.internal.compiler.ast,AnnotationMethodDeclaration.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#Argument.java,org.eclipse.jdt.internal.compiler.ast,Argument.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ArrayAllocationExpression.java,org.eclipse.jdt.internal.compiler.ast,ArrayAllocationExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ArrayInitializer.java,org.eclipse.jdt.internal.compiler.ast,ArrayInitializer.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ArrayQualifiedTypeReference.java,org.eclipse.jdt.internal.compiler.ast,ArrayQualifiedTypeReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ArrayReference.java,org.eclipse.jdt.internal.compiler.ast,ArrayReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ArrayTypeReference.java,org.eclipse.jdt.internal.compiler.ast,ArrayTypeReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#AssertStatement.java,org.eclipse.jdt.internal.compiler.ast,AssertStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#Assignment.java,org.eclipse.jdt.internal.compiler.ast,Assignment.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ASTNode.java,org.eclipse.jdt.internal.compiler.ast,ASTNode.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#BinaryExpression.java,org.eclipse.jdt.internal.compiler.ast,BinaryExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#Block.java,org.eclipse.jdt.internal.compiler.ast,Block.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#BranchStatement.java,org.eclipse.jdt.internal.compiler.ast,BranchStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#BreakStatement.java,org.eclipse.jdt.internal.compiler.ast,BreakStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#CaseStatement.java,org.eclipse.jdt.internal.compiler.ast,CaseStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#CastExpression.java,org.eclipse.jdt.internal.compiler.ast,CastExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#CharLiteral.java,org.eclipse.jdt.internal.compiler.ast,CharLiteral.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ClassLiteralAccess.java,org.eclipse.jdt.internal.compiler.ast,ClassLiteralAccess.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#Clinit.java,org.eclipse.jdt.internal.compiler.ast,Clinit.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#CompilationUnitDeclaration.java,org.eclipse.jdt.internal.compiler.ast,CompilationUnitDeclaration.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#CompoundAssignment.java,org.eclipse.jdt.internal.compiler.ast,CompoundAssignment.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ConditionalExpression.java,org.eclipse.jdt.internal.compiler.ast,ConditionalExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ConstructorDeclaration.java,org.eclipse.jdt.internal.compiler.ast,ConstructorDeclaration.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ContinueStatement.java,org.eclipse.jdt.internal.compiler.ast,ContinueStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#DoStatement.java,org.eclipse.jdt.internal.compiler.ast,DoStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#DoubleLiteral.java,org.eclipse.jdt.internal.compiler.ast,DoubleLiteral.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#EmptyStatement.java,org.eclipse.jdt.internal.compiler.ast,EmptyStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#EqualExpression.java,org.eclipse.jdt.internal.compiler.ast,EqualExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ExplicitConstructorCall.java,org.eclipse.jdt.internal.compiler.ast,ExplicitConstructorCall.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#Expression.java,org.eclipse.jdt.internal.compiler.ast,Expression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ExtendedStringLiteral.java,org.eclipse.jdt.internal.compiler.ast,ExtendedStringLiteral.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#FalseLiteral.java,org.eclipse.jdt.internal.compiler.ast,FalseLiteral.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#FieldDeclaration.java,org.eclipse.jdt.internal.compiler.ast,FieldDeclaration.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#FieldReference.java,org.eclipse.jdt.internal.compiler.ast,FieldReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#FloatLiteral.java,org.eclipse.jdt.internal.compiler.ast,FloatLiteral.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ForeachStatement.java,org.eclipse.jdt.internal.compiler.ast,ForeachStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ForStatement.java,org.eclipse.jdt.internal.compiler.ast,ForStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#IfStatement.java,org.eclipse.jdt.internal.compiler.ast,IfStatement.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#ImportReference.java,org.eclipse.jdt.internal.compiler.ast,ImportReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#Initializer.java,org.eclipse.jdt.internal.compiler.ast,Initializer.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#InstanceOfExpression.java,org.eclipse.jdt.internal.compiler.ast,InstanceOfExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#IntLiteral.java,org.eclipse.jdt.internal.compiler.ast,IntLiteral.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#IntLiteralMinValue.java,org.eclipse.jdt.internal.compiler.ast,IntLiteralMinValue.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#Javadoc.java,org.eclipse.jdt.internal.compiler.ast,Javadoc.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocAllocationExpression.java,org.eclipse.jdt.internal.compiler.ast,JavadocAllocationExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocArgumentExpression.java,org.eclipse.jdt.internal.compiler.ast,JavadocArgumentExpression.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocArrayQualifiedTypeReference.java,org.eclipse.jdt.internal.compiler.ast,JavadocArrayQualifiedTypeReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocArraySingleTypeReference.java,org.eclipse.jdt.internal.compiler.ast,JavadocArraySingleTypeReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocFieldReference.java,org.eclipse.jdt.internal.compiler.ast,JavadocFieldReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocImplicitTypeReference.java,org.eclipse.jdt.internal.compiler.ast,JavadocImplicitTypeReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocImportReference.java,org.eclipse.jdt.internal.compiler.ast,JavadocImportReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocMessageSend.java,org.eclipse.jdt.internal.compiler.ast,JavadocMessageSend.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocQualifiedTypeReference.java,org.eclipse.jdt.internal.compiler.ast,JavadocQualifiedTypeReference.java
plugins#org.eclipse.jdt.core#compiler#org#eclipse#jdt#internal#compiler#ast#JavadocReturnStatement.java,org.eclipse.jdt.internal.compiler.ast,JavadocReturnStatement.java
