file,package,java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#DiffImage.java,org.eclipse.compare.internal,DiffImage.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#DocLineComparator.java,org.eclipse.compare.internal,DocLineComparator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#DocumentManager.java,org.eclipse.compare.internal,DocumentManager.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#EditionAction.java,org.eclipse.compare.internal,EditionAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ExceptionHandler.java,org.eclipse.compare.internal,ExceptionHandler.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ICompareContextIds.java,org.eclipse.compare.internal,ICompareContextIds.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#IgnoreWhiteSpaceAction.java,org.eclipse.compare.internal,IgnoreWhiteSpaceAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ImageCanvas.java,org.eclipse.compare.internal,ImageCanvas.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ImageMergeViewer.java,org.eclipse.compare.internal,ImageMergeViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ImageMergeViewerCreator.java,org.eclipse.compare.internal,ImageMergeViewerCreator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#INavigatable.java,org.eclipse.compare.internal,INavigatable.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#IOpenable.java,org.eclipse.compare.internal,IOpenable.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ISavable.java,org.eclipse.compare.internal,ISavable.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#IStructureCreatorDescriptor.java,org.eclipse.compare.internal,IStructureCreatorDescriptor.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#IViewerDescriptor.java,org.eclipse.compare.internal,IViewerDescriptor.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ListContentProvider.java,org.eclipse.compare.internal,ListContentProvider.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ListDialog.java,org.eclipse.compare.internal,ListDialog.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#MergeSourceViewer.java,org.eclipse.compare.internal,MergeSourceViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#MergeViewerAction.java,org.eclipse.compare.internal,MergeViewerAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#MergeViewerContentProvider.java,org.eclipse.compare.internal,MergeViewerContentProvider.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#NullViewer.java,org.eclipse.compare.internal,NullViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#OverlayPreferenceStore.java,org.eclipse.compare.internal,OverlayPreferenceStore.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#CompareWithPatchAction.java,org.eclipse.compare.internal.patch,CompareWithPatchAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#Diff.java,org.eclipse.compare.internal.patch,Diff.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#Hunk.java,org.eclipse.compare.internal.patch,Hunk.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#InputPatchPage.java,org.eclipse.compare.internal.patch,InputPatchPage.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#LineReader.java,org.eclipse.compare.internal.patch,LineReader.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#Patcher.java,org.eclipse.compare.internal.patch,Patcher.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#PatchErrorDialog.java,org.eclipse.compare.internal.patch,PatchErrorDialog.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#PatchMessages.java,org.eclipse.compare.internal.patch,PatchMessages.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#PatchWizard.java,org.eclipse.compare.internal.patch,PatchWizard.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#patch#PreviewPatchPage.java,org.eclipse.compare.internal.patch,PreviewPatchPage.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ReplaceWithEditionAction.java,org.eclipse.compare.internal,ReplaceWithEditionAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ReplaceWithPreviousEditionAction.java,org.eclipse.compare.internal,ReplaceWithPreviousEditionAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ResizableDialog.java,org.eclipse.compare.internal,ResizableDialog.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ResourceCompareInput.java,org.eclipse.compare.internal,ResourceCompareInput.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ShowPseudoConflicts.java,org.eclipse.compare.internal,ShowPseudoConflicts.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#SimpleTextViewer.java,org.eclipse.compare.internal,SimpleTextViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#TabFolderLayout.java,org.eclipse.compare.internal,TabFolderLayout.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#TextMergeViewerCreator.java,org.eclipse.compare.internal,TextMergeViewerCreator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#TextViewerCreator.java,org.eclipse.compare.internal,TextViewerCreator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#TimeoutContext.java,org.eclipse.compare.internal,TimeoutContext.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#TokenComparator.java,org.eclipse.compare.internal,TokenComparator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#Utilities.java,org.eclipse.compare.internal,Utilities.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ViewerDescriptor.java,org.eclipse.compare.internal,ViewerDescriptor.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ViewerSwitchingCancelled.java,org.eclipse.compare.internal,ViewerSwitchingCancelled.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#IPropertyChangeNotifier.java,org.eclipse.compare,IPropertyChangeNotifier.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#IStreamContentAccessor.java,org.eclipse.compare,IStreamContentAccessor.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#ITypedElement.java,org.eclipse.compare,ITypedElement.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#IViewerCreator.java,org.eclipse.compare,IViewerCreator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#NavigationAction.java,org.eclipse.compare,NavigationAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#rangedifferencer#DifferencesIterator.java,org.eclipse.compare.rangedifferencer,DifferencesIterator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#rangedifferencer#IRangeComparator.java,org.eclipse.compare.rangedifferencer,IRangeComparator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#rangedifferencer#LinkedRangeDifference.java,org.eclipse.compare.rangedifferencer,LinkedRangeDifference.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#rangedifferencer#RangeDifference.java,org.eclipse.compare.rangedifferencer,RangeDifference.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#rangedifferencer#RangeDifferencer.java,org.eclipse.compare.rangedifferencer,RangeDifferencer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#ResourceNode.java,org.eclipse.compare,ResourceNode.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#Splitter.java,org.eclipse.compare,Splitter.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#DiffContainer.java,org.eclipse.compare.structuremergeviewer,DiffContainer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#DiffElement.java,org.eclipse.compare.structuremergeviewer,DiffElement.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#Differencer.java,org.eclipse.compare.structuremergeviewer,Differencer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#DiffNode.java,org.eclipse.compare.structuremergeviewer,DiffNode.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#DiffTreeViewer.java,org.eclipse.compare.structuremergeviewer,DiffTreeViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#DocumentRangeNode.java,org.eclipse.compare.structuremergeviewer,DocumentRangeNode.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#ICompareInput.java,org.eclipse.compare.structuremergeviewer,ICompareInput.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#ICompareInputChangeListener.java,org.eclipse.compare.structuremergeviewer,ICompareInputChangeListener.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#IDiffContainer.java,org.eclipse.compare.structuremergeviewer,IDiffContainer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#IDiffElement.java,org.eclipse.compare.structuremergeviewer,IDiffElement.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#IStructureComparator.java,org.eclipse.compare.structuremergeviewer,IStructureComparator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#IStructureCreator.java,org.eclipse.compare.structuremergeviewer,IStructureCreator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#structuremergeviewer#StructureDiffViewer.java,org.eclipse.compare.structuremergeviewer,StructureDiffViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#ZipFileStructureCreator.java,org.eclipse.compare,ZipFileStructureCreator.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#boot#BootLoader.java,org.eclipse.core.boot,BootLoader.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#boot#IPlatformConfiguration.java,org.eclipse.core.boot,IPlatformConfiguration.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#boot#IPlatformRunnable.java,org.eclipse.core.boot,IPlatformRunnable.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#BundleStats.java,org.eclipse.core.internal.boot,BundleStats.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#ClassloaderStats.java,org.eclipse.core.internal.boot,ClassloaderStats.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#ClassStats.java,org.eclipse.core.internal.boot,ClassStats.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#DelegatingURLClassLoader.java,org.eclipse.core.internal.boot,DelegatingURLClassLoader.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#InternalBootLoader.java,org.eclipse.core.internal.boot,InternalBootLoader.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#PlatformClassLoader.java,org.eclipse.core.internal.boot,PlatformClassLoader.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#PlatformConfiguration.java,org.eclipse.core.internal.boot,PlatformConfiguration.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#PlatformURLBaseConnection.java,org.eclipse.core.internal.boot,PlatformURLBaseConnection.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#PlatformURLConnection.java,org.eclipse.core.internal.boot,PlatformURLConnection.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#PlatformURLHandler.java,org.eclipse.core.internal.boot,PlatformURLHandler.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#PlatformURLHandlerFactory.java,org.eclipse.core.internal.boot,PlatformURLHandlerFactory.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#PlatformURLHandlerFactoryProxy.java,org.eclipse.core.internal.boot,PlatformURLHandlerFactoryProxy.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#Policy.java,org.eclipse.core.internal.boot,Policy.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#ResourceEnumeration.java,org.eclipse.core.internal.boot,ResourceEnumeration.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#ResourceLoader.java,org.eclipse.core.internal.boot,ResourceLoader.java
plugins#org.eclipse.core.boot#src#org#eclipse#core#internal#boot#URLContentFilter.java,org.eclipse.core.internal.boot,URLContentFilter.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#AbstractDataTree.java,org.eclipse.core.internal.dtree,AbstractDataTree.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#AbstractDataTreeNode.java,org.eclipse.core.internal.dtree,AbstractDataTreeNode.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#DataDeltaNode.java,org.eclipse.core.internal.dtree,DataDeltaNode.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#DataTree.java,org.eclipse.core.internal.dtree,DataTree.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#DataTreeLookup.java,org.eclipse.core.internal.dtree,DataTreeLookup.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#DataTreeNode.java,org.eclipse.core.internal.dtree,DataTreeNode.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#DataTreeReader.java,org.eclipse.core.internal.dtree,DataTreeReader.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#DataTreeWriter.java,org.eclipse.core.internal.dtree,DataTreeWriter.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#DeletedNode.java,org.eclipse.core.internal.dtree,DeletedNode.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#DeltaDataTree.java,org.eclipse.core.internal.dtree,DeltaDataTree.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#IComparator.java,org.eclipse.core.internal.dtree,IComparator.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#IDataFlattener.java,org.eclipse.core.internal.dtree,IDataFlattener.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#NoDataDeltaNode.java,org.eclipse.core.internal.dtree,NoDataDeltaNode.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#NodeComparison.java,org.eclipse.core.internal.dtree,NodeComparison.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#NodeInfo.java,org.eclipse.core.internal.dtree,NodeInfo.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#ObjectNotFoundException.java,org.eclipse.core.internal.dtree,ObjectNotFoundException.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#dtree#TestHelper.java,org.eclipse.core.internal.dtree,TestHelper.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#BuildCommand.java,org.eclipse.core.internal.events,BuildCommand.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#BuilderPersistentInfo.java,org.eclipse.core.internal.events,BuilderPersistentInfo.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#BuildManager.java,org.eclipse.core.internal.events,BuildManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#DeltaFilter.java,org.eclipse.core.internal.events,DeltaFilter.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#EventStats.java,org.eclipse.core.internal.events,EventStats.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#ILifecycleListener.java,org.eclipse.core.internal.events,ILifecycleListener.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#InternalBuilder.java,org.eclipse.core.internal.events,InternalBuilder.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#LifecycleEvent.java,org.eclipse.core.internal.events,LifecycleEvent.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#NodeIDMap.java,org.eclipse.core.internal.events,NodeIDMap.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#NotificationManager.java,org.eclipse.core.internal.events,NotificationManager.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#PathVariableChangeEvent.java,org.eclipse.core.internal.events,PathVariableChangeEvent.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#ResourceChangeEvent.java,org.eclipse.core.internal.events,ResourceChangeEvent.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#ResourceChangeListenerList.java,org.eclipse.core.internal.events,ResourceChangeListenerList.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#ResourceComparator.java,org.eclipse.core.internal.events,ResourceComparator.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#ResourceDelta.java,org.eclipse.core.internal.events,ResourceDelta.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#ResourceDeltaFactory.java,org.eclipse.core.internal.events,ResourceDeltaFactory.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#events#ResourceDeltaInfo.java,org.eclipse.core.internal.events,ResourceDeltaInfo.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#AbstractObjectPolicy.java,org.eclipse.core.internal.indexing,AbstractObjectPolicy.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#AbstractPagePolicy.java,org.eclipse.core.internal.indexing,AbstractPagePolicy.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#BinarySmallObject.java,org.eclipse.core.internal.indexing,BinarySmallObject.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Buffer.java,org.eclipse.core.internal.indexing,Buffer.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Convert.java,org.eclipse.core.internal.indexing,Convert.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Field.java,org.eclipse.core.internal.indexing,Field.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#FieldArray.java,org.eclipse.core.internal.indexing,FieldArray.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#FieldDef.java,org.eclipse.core.internal.indexing,FieldDef.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Index.java,org.eclipse.core.internal.indexing,Index.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#IndexAnchor.java,org.eclipse.core.internal.indexing,IndexAnchor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#IndexCursor.java,org.eclipse.core.internal.indexing,IndexCursor.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#IndexedStore.java,org.eclipse.core.internal.indexing,IndexedStore.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#IndexedStoreContext.java,org.eclipse.core.internal.indexing,IndexedStoreContext.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#IndexedStoreException.java,org.eclipse.core.internal.indexing,IndexedStoreException.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#IndexedStoreObject.java,org.eclipse.core.internal.indexing,IndexedStoreObject.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#IndexedStoreObjectPolicy.java,org.eclipse.core.internal.indexing,IndexedStoreObjectPolicy.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#IndexNode.java,org.eclipse.core.internal.indexing,IndexNode.java
plugins#org.eclipse.core.resources#src#org#eclipse#core#internal#indexing#Insertable.java,org.eclipse.core.internal.indexing,Insertable.java
